,Classification,Company,Distillery,Proof,Age,MSRP,NOSE,palate,finish,uniqueness,value,Released,Name
47, Straight Bourbon,Diageo,Undisclosed Source,91.2,10 Year, $45 (2017),"Sweet caramel and vanilla notes are beautifully offset by toasted oak and spice. A noticeable deeper layer of citrus, cherry, butterscotch, and pepper adds a small, but beneficial layer of depth. A healthy inhale of the aromas is even more satisfying as it brings out an extra layer of intensity. While it would be going too far to call the scents amazing, they definitely leave a positive impression and are better than some bourbons twice its price.","Spice and wood jump strongly out of the gate, overlapping notes of cherry, vanilla, and leather. There is an enjoyable, yet relatively shallow amount of depth in the palate thatâs over with far too quickly. A gentle sipper with a spicy bite.","There is a fleeting intensity of flavors here. Thereâs an immediate rush of dark fruit and rye spice that quickly peters out leaving a dry, flat, and overall one-dimensional aftertaste. Wood takes over and dominates the long finish, overstaying its welcome and lasting longer than it should.","As with the no age statement (NAS) orange label Bulleit, Bulleit 10 Year has a very spicy and wood-forward palate, but packs a little more of a pop. Surprisingly, the extra age in the barrel does little to mellow the 10 Yearâs spice and itâs very hard to detect if it got any sweeter. The extra aging does bring some much needed depth to its palate that the NAS version lacks. This is important, since Bulleit 10 Year is priced in the $40 range and will be more likely consumed as a sipping bourbon vs used as more as a mixer like the NAS version. Beyond its spicy character and great nose, there is little here to call overly unique to distinguish itself from the NAS bottle.","Comparing Bulleit 10 Year to other $40-$50 bourbons, its wood and spice traits can be overbearing and wonât be for everyone. Even knowing this is sourced from Four Roses, itâs still difficult to recommend this over the slightly less expensive Four Roses Single Barrel; which is a superior product in every way. The 10 Yearâs immediate burst of flavor on its palate is quite enjoyable, but it can very easily act as a diversion from the bottleâs weaknesses. It simply doesnât have the depth and flavor range as many of the bourbons on our Best $40-$50 Bourbons list. Again, comparing it to the Bulleit NAS bourbon, it certainly has more depth, but only marginally so. It even lacks that versionâs creamy mouthfeel, which as a sipping bourbon, would have greatly benefited from. While not quite overpriced in the $40 range, finding it closer to $40 is key.",Ongoing,Bulleit 10 Year Bourbon
48, Straight Rye,Diageo,MGP Ingredients,92,12 Years, $50,"Punchy out of the glass, with heavy baking spices, strawberry cream, mild dill, cocoa powder, and slight hints of grass. It is much more potent than I expected and the depth of the aroma is surprising. Itâs an interesting blend of scents that work well together.","A very grounded array of flavors thatâs heavy on oak, brown sugar, spice, and molasses. Some floral, semi-sweet chocolate, and graham cracker notes are also present, but have minor influence on the overall flavor profile.","This is where the whiskeyâs age shows most, as oak dominates resulting in a finish that flirts with a bitter and tannic aftertaste. This is a bit disappointing as the finish is relatively simple and suggests the age did more to harm the whiskey than to enhance it.","The most obvious standout trait of this release is its 12 year age statement. Itâs incredibly rare for a rye to even boast an age statement, let alone one with an impressive 12 years behind it. With so many brands sourcing their rye from MGP, youâd think more would have them. This might be due to MGPâs shortage of aged rye stock. Although whatâs more interesting is that Bulleit is the brand that actually has it, which might be the result of the companyâs long standing relationship with MGP, and why other brands have looked to Tennessee distilleries for aged rye stock. Of course an age statement means nothing if it does little to change, enhance, or transform the baseline whiskey it comes from. The standard Bulleit Rye is a no-frills rye, for better or for worse. Itâs unoffensive, not all that memorable, but quite drinkable and extremely crushable (if thatâs your thing). Comparing the two, the standard Bulleit Ryeâs flavor profile resides on a higher octave, with lighter, brighter, and sweeter flavors. In contrast, the 12 Year is on a lower octave with deeper flavors, more oak, and additional weight to its mouthfeel. The 12 Year isnât light-years ahead of the standard version, but it will most likely appeal to bourbon enthusiasts with its richer flavor profile that is more conducive to drinking neat. ","Age stated rye whiskeys are quite elusive in todayâs whiskey market. Of the few that sport them, they are often reserved for limited releases or single barrels, and command a premium price. Itâs quite refreshing to see Diageo release this 12 year old rye at a price you probably would have expected a few years ago, let alone in 2019. The company could have easily released this as an annual limited release and asked double for it. Perhaps this is a sign of whiskey companies starting to pull back from demanding top dollar for every new release despite whether the product warrants it or not. Quite frankly, this would have sat on the shelves at $100, but at $50 and with wide availability (after its full rollout), this should result in decent sales. Not everyone will love its 92 proof, but Diageo probably wanted to hit this price point and achieve maximum drinkability for all. Iâm sure many would have loved to see this over 100 proof, but at 92, many will find this a satisfying pour and a great value for its age.",,Bulleit 95 Rye 12 Year
49, Straight Bourbon,Diageo,Undisclosed Source,90,NAS, $30 (2017),"Equal amounts of vanilla, caramel, and orange zest overlay more tamer notes of smoke, cherry, and oak. Thereâs a good amount of richness to the aromas, however theyâre light on depth. An enjoyable spiciness bounces off the sweeter notes, but overall the nose is quite frank; straightforward with little fuss.","A sweet caramel opening quickly transforms into a peppery oak bomb. Despite its light body it still manages to have a creamy mouthfeel and the palate surprisingly packs a burst of flavor. Unfortunately, this flavor pop is one-dimensional and not very complex, simply consisting of pepper and oak. Minor notes of cinnamon and ginger are also present, but they struggle to shine over the bourbon's spiciness.","The bourbonâs hardfisted spiciness continues until the very end. Spice, pepper, and oak dominate, with notes of butterscotch, mint, and cherry wavering in and out. There is an enjoyable amount of smoothness and creaminess on the finish that keeps the peppery spice from being too hard to drink. This is again surface-level complexity on display, but just enough overall quality to make the bourbon enjoyable.","Quickly over the past 10 years, Bulleit has made a big name for itself. The brand has given Makerâs Mark and Jim Beam a run for their money, appearing on, what feels, just as many bar shelves in the U.S. as those major brands. Being owned by Diageo doesnât quite make Bulleitâs rise a David versus Goliath story, but doing it so quickly and effectively is quite a feat. This is in large part due to Diageoâs marketing muscle, which also extends to Bulleitâs now-iconic and much-loved bottle design. Of course another large part has to do with whatâs inside the bottle.It is now known that Four Roses had been supplying Diageo with a special blend for their brand for years. Despite consumers not officially knowing for years that the bourbon was sourced from Four Roses, it was still their quality stock, which probably had a lot to do why it resonated with people and aided with Bulleitâs quick rise in popularity. With that arrangement now said to be ending (or ended), and Diageo sourcing from a new producer while Bulleit gets their own distillery up and running (due to open in late 2016), itâs getting harder to know just what Bulleit actually is.As with the case with any non-distiller-producer (NDP), maintaining a consistent flavor profile must be an endless challenge and one Bulleit probably hasnât had to contend with in a long time. As a result of sourcing, Bulleit has an overall respectable level of quality stemming from the deal they made with Four Roses years ago, but the bourbonâs lack of complexity and memorable characteristics beyond its spiciness may have a lot to do with lack of direct control of their own product.","Bulleit is foremost marketed as a mixing bourbon. As such, its high-rye content results in ample amounts of pepper and spice, which helps the bourbon stand up no matter what itâs mixed with. This boldness and overall quality helps put Bulleit in the higher echelon of mixing bourbons. Its $30+ price further re-enforces this, as itâs higher than Makerâs Mark and Jim Beam, making its perception of value appears greater. Much like the sweeping price fluctuations consumers see with major sellers like Makerâs Mark and Jim Beam, Bulleit is also privy to the same price variations and often found below $30 in some markets.From a sipping bourbon standpoint, Bulleit also holds up well. Itâs easy to drink, and its spicy pop makes it standout from most bourbons. Itâs not infinitely better than other $30 bourbons, in fact itâs very comparable to many in that range. Itâs more up to a personâs personal flavor preference since nothing about this bourbon screams amazing. It wants to be the best at both worlds, and while it doesnât quite achieve it, itâs a respectable showing.",Ongoing,Bulleit Bourbon
50, Straight Bourbon,Diageo,Sourced,119,NAS (Blend of 5-8 year old bourbon)," $30 (375ml), $50 (750ml) (2016)","Vanilla and caramel notes interweave with stronger blasts of pepper and cinnamon. Itâs a pleasant mixture of sweet and spice that has some strength to it, yet doesn't come off as too strong. Minor notes of butterscotch and custard pop up, but do little to add much complexity. It smells richer and thicker as compared to Bulleit 10 Year, but not necessarily any better.","Lots of cinnamon and spice. It's a straightforward palate that merely intensifies what you may love or hate about the standard Bulleit Bourbon. Itâs once again very peppery and oaky, but surprisingly not as overbearing as what I thought an additional 29 proof points might do to the standard version. Working the bourbon around in your mouth pulls out some minor fruit notes that would have otherwise remained unknown. Itâs not an earth shattering discovery, but an enjoyable bright spot in an otherwise ho-hum experience.","Straightforward and consistent: starts hot, develops some creaminess, and finishes dry. The finish lacks much flavor besides plentiful notes of oak and spice, which is to be expected coming from a barrel strength version of the standard Bulleit Bourbon. The extra proof points have done little to pull out additional flavors from the standard version and instead simply make it hotter and amplify the spicier notes. Itâs marginally enjoyable but still not all that interesting.","Any time a popular brand decides to release a barrel strength version of their standard product, people take extra notice. The common assumption that barrel proof means better, simply because a higher alcohol concentration should bring enhanced flavors, isnât always as guaranteed as people may think. Companies get a lot of flak when they âwater downâ their product for a sub-100 proof release, but this might be a time where that water helps tame an otherwise overpowering flavor agent that is hard to taste past. The problem is the standard Bulleit Bourbon isnât all that unique or complex to begin with. Itâs a long shot to expect adding proof points is going to drastically enhance the standard Bulleit, which as the Barrel Strength demonstrates, does not.","The standard Bulleit Bourbon is priced in the $30 range and the 10 Year in the $40 range, so it makes sense for the Barrel Strength version to be priced in the $50 range. With the majority of barrel strength bourbons also priced in this range, itâs logical for Bulleit to follow suit. Except in this case, Bulleit Barrel Strength doesnât compare flavorwise to other barrel strength bourbons and has a harder time offering the same value.For many Bulleit superfans, having access to a higher proof Bulleit is priceless and comparisons to other brands are meaningless. But for someone looking for a rich and satisfying barrel strength bourbon, there are better options in the same price range. Comparing this to the similarly priced and easily obtainable Bookerâs, itâs a no-contest. Bookerâs beats it in every category. The same holds true for other slightly more expensive and harder to find barrel strength bourbons, such as Elijah Craig Barrel Proof and Four Roses private selections. Bulleit Bourbon Barrel Strength is a good example that not all barrel strength bourbons are created equal.",April 2016 in Kentucky,Bulleit Bourbon Barrel Strength
51, Bourbon,Cedar Ridge Vineyards,Cedar Ridge Distillery,100*,NAS, $40,"Lots of corn, grain, and new oak. Thereâs a tingling of ethanol that makes its presence known, but not enough to be to unpleasant. While this is aged for a minimum of four years, it comes off as a whiskey that hasnât spent a ton of time in the barrel due to the lack of depth displayed in its weak nose.","Corn, light vanilla, fruit jam, a hint of pear, and oak. The palate is more interesting than the nose, however all of the flavors present are very light and you really have to hunt them out. The ethanol that was clearly present in the nose isnât present, and this bourbon ends up drinking lower than the 100 proof it clocks in at.","White pepper, light fruits, vanilla, and fresh wood are all present at the start of the finish. These notes then fade away to just the white pepper and fresh wood, which linger for a short period. Itâs simple, short, and leaves an unmemorable impression.","As we pointed out in our 2016 The Year in Bourbon article, more and more bourbons from upstart distillers arrive on the market every year. Cedar Ridgeâs whiskeys have the distinction of being produced in Iowa, using Iowa raised corn, and from the first licensed distillery in the state since Prohibition. However since it first opened, there are now eight other whiskey distilleries that operate in the state.Whatâs unique about this specific bourbon is that it was bottled 20 proof points higher than the standard 80 proof version you can find in stores. While I always prefer to taste bourbons around 95-115 proof range - since I find more flavor usually shines through - this version of Cedar Ridge is lacking in distinguishing flavor characteristics that I was expecting to find. It really makes me wonder why Cedar Ridge chose to settle on 80 proof for their wide release.","As is often the case when reviewing a bourbon from a new distillery, youâre paying a premium as the distillery tries to establish itself. I pointed this out in my review of 2Bar Bourbon from Seattle and OYOfrom Columbus, and the same can be said for this bourbon. At $40, this is priced slightly less than the $50 price tag you see from many other young distilleries. That said, that doesnât mean it represents a good value for the bourbon found inside the bottle. For example, the Big Bottom Single Barrel I reviewed was also priced at $40 and offers a much deeper and tastier drinking experience. In this case, $40 is a lot to pay for a bourbon that tastes much younger than it really is.",Ongoing,Cedar Ridge Iowa Bourbon Whiskey
52, Straight Bourbon,Chicken Cock Whiskey,"MGP Ingredients, Inc.",90,8 Years, $100,"The aroma is basic, or common to say the least. Vanilla, caramel, a bit of oak, and a trace of ethanol comprise the nose. Itâs a pleasant, inviting array of scents, but not at all distinguishing.","Light on entry, the bourbon allows you to hold it in your mouth for quite some time without experiencing an overwhelming burn. As evidenced by the nose, vanilla, oak, and caramel are present and mingle nicely together. While the mouthfeel does little to enhance the experience, it doesnât detract from it either, delivering the flavors in a straightforward way. Itâs an enjoyable flavor combination thatâs impeccably balanced, albeit a little underwhelming.","Peppery spice kicks in, giving way to charred oak and intensely sweet caramel. It lingers for a while, with the spice coming back into play again after the caramel and charred oak taper off. Thereâs a trace of seasoned oak at the end, which enhances the experience as it draws to a close. Overall the finish is really well done, and easily the highlight of the sip.","With age statements dropping, itâs nice to see a new release with an age statement. That said, itâs a limited release, and age statements still remain fairly common in that realm. The bourbonâs other traits - mashbill, source, and flavor profile, arenât particularly unusual in any way. Fortunately itâs released as a single barrel, so there will be some variation by barrel and hopefully some with flavor profiles that are a little more unique tasting than others.While it has no impact on the whiskey itself, the history of the Chicken Cock brand is intriguing. The bottle design is also reminiscent of the old prescription whiskey bottle design, and itâs easily one of the best looking bottles Iâve ever seen. But these characteristics are only surface deep, and ultimately the bourbon inside tastes good, but leaves little lasting impression on its drinker.","Chicken Cock 160th Anniversary is an enjoyable bourbon. Itâs a limited release. Itâs a throwback to a storied brand. It has an 8 year age statement. Itâs just not worth $100.Thereâs no doubt the cost of sourcing bourbon has skyrocketed and the market is willing to pay a premium, but that doesnât necessarily mean a bourbonâs price tag is in line with its value. While itâs released in a beautiful bottle and easily drinkable, itâs no better than many bourbons that can be found for less than $50 on the shelf today, some even less than $30. Being a limited release adds some prestige, and if the brandâs popularity is successfully revitalized with this reboot thereâs no doubt this first edition will be worth its weight in gold. But thatâs not how we rate our value section, and even though the whiskey inside the bottle is good, itâs not worth a Benjamin, plain and simple.",July 2017,Chicken Cock 160th Anniversary
53, Straight Bourbon,Brown-Forman,Brown-Forman Distillery,82.2,NAS (Aged 4-6 years), $29 (2017),"A youthful nose of corn, ripened bananas, lightly toasted oak, and whiffs of grain. These delicate notes donât carry much depth, and whatâs presented up front is all you get. While the nose probably wonât turn anyone off, I highly doubt it will win over any big fans either.","This is a straightforward and easy to drink whiskey. Simplicity is the name of the game with this bourbon, both in itâs thin mouthfeel and simple flavors. Corn, oak, orange rinds, and light hints of green pepper are all present but none dominates the flavor profile.","The finish is mellow with very little heat throughout. Vanilla, leather, and toasted oak are present. The initial sweetness quickly morphs to a dry oaky finish that lingers for a while and ever so slightly overextends its stay.","A big claim of this bourbon is its unique filtration process. The beech and birch charcoal filter definitely imparts a noticeable layer of toasted oak to the flavor profile. That said, it doesnât do anything to overcome the youthfulness of the bourbon, even though itâs a blend of four to six year old bourbons. What ultimately is presented, is a subpar bourbon that isnât able to stand out from the crowded space itâs playing in and is easily forgotten.","With the bourbon market red hot and more products hitting the market at higher and higher prices every day, it feels like it should be easy to celebrate a bourbon that costs under $30. The problem is, Coopersâ Craft brings nothing new to the table, and doesnât have much to offer. Due to its low proof and lack of a strong flavor profile, this isnât ideal as a sipping bourbon, and at best would be used in a cocktail and more likely in a mixed drink. There are multiple bourbons Iâd recommend for $30 or less that deliver a fuller flavor profile. Honestly, Iâm surprised itâs priced so closely to Woodford Reserve. While Woodford doesnât really break any new grounds, it still delivers a slightly better tasting experience.",Ongoing,Coopers' Craft
54, Straight Bourbon,J.W. Rutledge Distillery,From an undisclosed Kentucky distillery,102,11.5 Years, $150,"A warm and inviting aroma greets you as a bouquet of fruit notes is overwhelming. As it sits, notes of cherry cold medicine, cola, and heavy oak develop and become more pronounced. Its balance of sweet and oak is very satisfying, and its twinge of heat and additional sweetness are welcomed.","Sweet fruit flavors are proudly on display and are reinforced by additional notes of caramel, vanilla, and milk chocolate. This is nicely balanced against a hearty oak and nut element. Overall a decent amount of complexity and mingling of flavors makes this an interesting palate and one thatâs quite fun to drink.","Bitter notes are prominent right out of the gate, followed by heavy oak and walnut, capped off with a flare of heat. By far the weakest and most flawed part of the sip. Despite this setback, it helps counter the strong sweetness of the palate in an agreeable way. The bitterness does become less impactful with subsequent sips, just not enough to completely forget about it.  ","The first release from Jim Rutledgeâs new distillery is noteworthy. He was instrumental in Four Rosesâ growth over the past two decades and it will be fascinating to see the direction he takes his own distillery in. Cream of Kentucky unfortunately isnât his own distillate, instead sourced distillate handpicked by Rutledge himself. This perhaps gives us a peek into the direction he may take his own distillate when it comes of age.  Rutledgeâs version Cream of Kentucky is an interesting one though. Itâs far from straightforward and features a good amount of complexity, while still maintaining a good degree of flavor balance. Itâs quite sweet and fruity which is similar to a Four Roses bourbon, but also offers heavy nut, oak, and bitter notes that arenât typically found in their bourbon. The result is a bourbon that marries what we love from Rutledgeâs product in the past, yet still pushes forward into new territory. ","Cream of Kentucky clocks in at $150, planting it in the realm of limited release pricing. Itâs not necessarily marketed as a limited edition bourbon, yet with a target of 36,000 bottles set to release in 2019, the numbers speak for themselves. Limited, but not that limited.Bourbon with age statements tend to command a higher price nowadays, especially ones in and around the 12 year mark. Barton 1792 just released a 12 year old 1792 for $50. Elijah Craig Barrel Proof still sports its 12 year age statement and asks $60. And then thereâs something like the limited release of Evan Williams 12 Year for $130. So itâs clear not all age statements are created equal. Comparing Cream of Kentucky to 1792 12 Year for instance, there is a clear distinction of quality difference and one can understand the price disparity. Yet, Cream of Kentucky, despite its many positive traits, still suffers from a flawed finish and thatâs where the its price becomes an issue. Itâs within the realm of what the market will more or less accept, but those cracking these bottles to drink will most likely feel they paid too much for what they got.",,Cream of Kentucky Bourbon
55, Blended Canadian Whiskey,Diageo,Crown Royal Gimli Distillery,80,NAS, $30 (2018),"The nose is pleasant and surprisingly lush. Fruit notes dominate with green apple, peaches, pears, and white grapes mingling together. Extremely light notes of vanilla and hay hide in the background.","Immediately upon taking a sip my mouth is hit with a noticeably dry note. The lush fruits that were prominent on the nose are now muddled and mixed with soggy oak, dry leather, and bunked vanilla. The good news is that the low proof allows the whiskey to be swished around  my mouth to hunt out additional flavors. The bad news is the ones that are there are very muted and hard to find. Ultimately the sip delivers a weaker than expected experience.","The muddled flavors from the palate carry through to the finish. It starts with a heavy dose of dry leather and oak, which are present from the start and last until the end. In between, hints of apple, peaches and vanilla waft in, but theyâre light and fleeting. Overall itâs a weaker finish that ends the sip on a disappointing note.","This one will go down in the books as a head scratcher. As in, what was the TTB thinking when they approved this COLA? It begs the question, did this slip by the reviewer or does the TTB not even know their own rules? Either way, give Diageo credit for creating the first Canadian bourbon mash.From a whiskey standpoint though, the product itself is a disgrace to the bourbon name, even if it wasnât technically legal. If youâre going to release a bourbon mash version of your flagship product at least try to bring some of the good with it. While I donât claim to be a regular Crown Royal drinker, I do always have a bottle on hand for my guests who are fans of the brand and Canadian whiskey overall. When comparing Bourbon Mash against the standard product, the nose delivers an ever-so-slightly elevated experience, however the rest of the sip lacks in comparison and doesnât contain the usual carmely rye notes. Iâm not saying that Diageo needed to create a knock-your-socks-off âbourbon,â but if youâre going to add the word bourbon label, at least do some justice to the national spirit of your neighbors down south and make it taste half decent!","As far as a unique collection piece goes, $30 is about as cheap as it comes. You have the chance to own a one-off Canadian âbourbon-thatâs-not-really-a-bourbonâ whiskey, for an incredibly low price. Itâs a talking piece that will be sure to draw conversation among whiskey enthusiasts. Unfortunately, even at this low price, the actual whiskey inside of the bottle isnât worth drinking. Itâs about $10 overpriced, and that may be generous.",March 2018 (Ongoing),Crown Royal Bourbon Mash (Blenders' Mash)
56, Straight Bourbon,Luxco,Undisclosed,100,NAS, $35 (2019),"Aromas of caramel, toffee, gingerbread, and pecan are straightforward and to the point. This makes for a pleasant and easy to parse nose. There isnât a lot of depth, but its aromas blend well and have a welcomed potency.","Noticeably thin at first sip, its oak and nutty notes are hard to ignore and do a lot to make up for its thinness. These flavors provide such a strong backbone to the palate that the bourbonâs other flavors struggle to create their own attention. These sweeter notes of caramel, vanilla, and butterscotch are helpful in working towards a more balanced flavor profile, but just donât quite pull it off. Despite this lopsidedness, it's still quite enjoyable to sip.","Its medium to long finish is oak-forward, creating a rather dry and at times, bitter aftertaste. Rye spice further adds to its rusticness, creating a finish that is deep in barrel influence. It wonât be for everyone, but it surprisingly complements its palate nicely.","The David Nicholson bourbons are yet another brand with a story seemingly steeped in tradition that makes you wonder if it has any relevance to the modern day bourbon drinker. This one in particular comes off a bit thin on the surface as itâs simply a story of a recipe being passed down from generation to generation. Taking it at face value though, similar parallels can be made today. It's a story of a store owner trying to offer his patrons something unique that they could only get at his store. Private selections, oddball blends, and one-off sourcing are more popular than ever with everyone from liquor stores, modern day grocers, to online bourbon enthusiasts groups, websites, and podcasts all following, in a way, what David Nicholson did almost 200 years ago.Except this brandâs story centers around David Nicholson 1843, and not David Nicholson Reserve, which is a high-rye bourbon Luxco sources from an undisclosed distillery in Kentucky (thought to be Heaven Hill). Itâs a very matter-of-fact bourbon, both in its flavor profile and depth. I donât knock its overall quality and rather enjoyed its nut centric palate, but there isnât much it does that will necessarily surprise you.","With Luxco offering this bourbon in more markets, this might be the first time you heard about the brand. Generally found between $35-$40, it settles in an appropriate range a bourbon of its quality and uniqueness might be expected to. Despite wider distribution, it still isnât overly common to find. If your curiosity gets the best of you, that could be worth the few extra bucks. Although paying on the higher end of its price range may make you wish the bourbon had a bit more going on. The result is a price that will have a drastic impact on expectations you place on this bourbon. Think of it this way, Wild Turkey 101 Bourbon and Buffalo Trace Bourbon are enjoyable sippers, but paying $40 for them is a hard sell. The same goes for David Nicholson Reserve.",,David Nicholson Reserve Bourbon
57, Straight Bourbon,Sazerac Company Inc.,Buffalo Trace,100,NAS (Press release states 12 Years), $70 (2017),"A light but controlling floral and fruity overtone provides the base for the aromas. Hints of sweet berry, bubblegum, and vanilla lay over the elegant floral base. Very unintrusive notes of rye and oak are present, but barely make in impact. Overall very agreeable and pleasant, but hardly complex.","Flavors lean heavily on the sweet side, but are well composed. Strawberry, cherry, caramel, and vanilla are all bundled together providing the backbone of the flavor profile. They may border on too sweet for some, but perfect for others. Most noteworthy is that theyâre quite gentle and soft in intensity, striking the perfect chord of refinement and approachableness.","Oak and rye spice make an appearance in the finish, and like the rest of the sip, are well disciplined. They donât shout their arrival, but gently introduce themselves and quickly say goodbye. They provide a nice contrast to the sweeter side of the sip, and add a small bit of complexity that the bourbon is missing. The slightest trace of heat also pops during the finish, but overall this drinks on the lighter side for a 100 proof bourbon.","In the current climate of âgimmick bourbons,â a mashbill consisting of four grains is hardly new. Woodford Reserve released one in 2006 as part of their Masterâs Collection. More recently, many craft producers have been experimenting with the idea. But because of limited distribution and marketing reach, most whiskey drinkers probably haven't had the opportunity to try them. What sets E.H. Taylor Four Grain apart from its craft counterparts is Buffalo Traceâs distilling expertise and the relatively high age of this product. In what could have been a muddled mess of flavors, Buffalo Trace managed to do the opposite. This release is actually quite disciplined with its flavors. Despite its lack of complexity, Buffalo Traceâs new mashbill shows quite a bit of maturity and uniqueness for being a first time release.","With many limited releases hitting the market north of $100, Buffalo Trace continues to buck this pricing trend. Itâs certainly a praiseworthy decision, but the current reality of limited release numbers counters any goodwill the company was hoping to gain by the move. Taken as is, E.H. Taylor Four Grain is an excellent example of what a limited edition bourbon should cost and taste in 2017. The problem is few will have the opportunity to purchase it at its MSRP, but through and through, this is a solid bourbon for its MSRP. Comparably to other recent Taylor special releases, I would be willing to pay more for 2015âs Cured Oak, but less for 2016âs Seasoned Wood. With E.H. Taylorâs other whiskeys (Single Barrel, Rye, and Barrel Proof) all costing in the same ballpark as Four Grain, it probably proves that this is priced on the low side for a limited and unique release. That said, it could probably sit comfortably in the $100-$125 range, but for what it is, it easily warrants a $75-$100 price range.",April 2017,E.H. Taylor Four Grain
58, Straight Bourbon	 ,"Sazerac Company, Inc.	",Buffalo Trace,100,NAS (Over 10 years per the company press release),,"Caramel, butterscotch, baking spices, and seasoned oak come together in a rich, fragrant presentation. The overall aroma was borderline incredible with the first pour, but seemed to taper off in its intensity with subsequent pours on the following days. Nevertheless, ethanol is kept in check and the aroma remained complex, inviting, and most notably, interesting with a unique quality I just canât quite put my finger on.","Its thin mouthfeel is immediately noticeable, but this is countered with a vibrant set of flavors. Butterscotch, honey, caramel, summer fruits, and again a touch of oak. Itâs a noticeable step down from the intensity of the aroma, but still enjoyable.","Sweet flavors tease at first, but traces of leather and tobacco quickly develop as well. Some bitterness follows along with a tannic note. Itâs medium-length at best, and feels somewhat abbreviated and subpar compared to the rest of the sip.","Buffalo Trace has many experiments in the works, and in recent years has chosen to honor E.H. Taylor by releasing limited experimental variations of the brand. Attributing this to Taylorâs persona, Buffalo Trace has stated it âhonors Taylorâs enduring spirit of innovation and commitment to exceptional whiskey.â The tenth unique release in the Taylor lineup, Amaranth is the sixth special release and the second to use a unique mashbill. However, while Four Grain had four grains in the mashbill, they still remained the most commonly used grains - corn, rye, wheat, and malted barley. Amaranth is the first of its kind, with no other previous bourbon using the grain in its mashbill. This is surprising considering distilleries like Corsair have released Grainiac (9 grain mashbill) and Insane in the Grain (12 grain mashbill) whiskeys - none of which used amaranth. That being said, Buffalo Trace Mashbill #1 is believed to be 10% rye or less, and since this bourbon used the #1 mashbill with amaranth in place of rye, the percentage of amaranth grain is still relatively small.Amaranth grain is most likened to wheat, and was once a staple of the Aztecs, used in numerous food items. They also used the grain to form images of their gods during the sacred month of Huitzilopochitli, and then at the end of the month ate them in order to take in the gods, which explains the origins of this bourbon's name. Currently, amaranth is popular in gluten free cooking.  Whether itâs the amaranth grain or other contributing factors, the resulting whiskeyâs flavor profile deviates from the norm. It presents like a wheated bourbon, but there is a quality I just canât quite pinpoint. Itâs most prominent in the nose, and as a result the most interesting part of this whiskey.","It might be hard for those reading this to believe, but at one time the full four-bottle standard E.H. Taylor, Jr. lineup was regularly available, even Barrel Proof if you looked hard enough. Sitting amongst the other bottles, both its packaging - tall nicely labelled bottles in tubes - and price felt premium. I considered it a pioneer into regularly available premium bourbon and American whiskey, a category that had hardly been defined at that point in time. Soon after, limited E.H. Taylor releases gained momentum, and before long any limited release under the brand has been met with a rabid fanbase. Like most other limited released theyâve done, Buffalo Trace has kept the MSRP of Amaranth relatively low, in this case $70. But with the three tier system in play and demand at unprecedented levels, the true cost for a retailer to have a bottle (or a few) of Amaranth in stock may be much higher realistically speaking. Additionally, since the time I considered E.H. Taylor a premium brand pioneer, retailers have grown more savvy. Most see it coming and many know it will likely command a premium in the secondary market, making markup hard to pass up. As a result, unless release numbers are excessive, few bottles will actually see store shelves, and if they do, many wonât be priced at MSRP. To that end, $70 for a one-time one-of-a-kind 10+ year old limited release from a strong brand is an easy buy for this whiskey, and if I see any at or around that price you can bet Iâll be buying as many as I can find. However, the bourbon inside the bottle cannot be ignored, and itâs at best a fair price point when its limited status is stripped from the equation. Next to E.H. Taylor Single Barrel, Amaranthâs nose is better and it is more unique overall, but itâs not necessarily a much better bourbon.  ",,E.H. Taylor Jr. Amaranth Grain of the Gods
